X,Y
0.7116602815259472,74.96242141053716
2.0730671629282975,-156.88089687003998
-2.1141386376958025,186.72276097252563
1.4083596954899056,-183.45979369720493
-2.0464269277836267,144.70642700675188
0.9180225845648811,22.845867540979725
-1.7658278673712873,-12.654899193435
-1.3300179862177006,194.81879780659006
2.512563676757944,-151.46870016492335
0.6870216927537198,215.45109730861344
-0.5519178683220654,-209.89423541581272
1.4043645680406973,225.50397806896046
-1.5890570560345265,-207.33409238943412
1.7658643115415353,226.25577785934354
-2.0661285615472176,142.66752944018475
-0.33295478926908917,-213.31105358912407
-2.310706495997185,-47.92546331823672
-0.7534429902446416,241.65032468401154
-1.9179688567101183,-176.96219835553018
1.4371398229982448,-57.55036850995964
-2.796500543312838,-105.86782087231396
2.325490023318099,-127.87789668147992
-1.7466169462248788,141.31482832385848
2.5800682873601257,137.73027475514647
0.4579780099627997,-215.89369616584136
-1.8935682180618687,-37.69029753212371
0.4147196834009499,164.13122421224796
2.1865441684598173,221.07610397731884
0.8371874553928329,205.6541796731164
-1.178673547389241,161.729236331807
-1.639015659314964,91.85916585421558
-2.131616401674175,-60.36906873509014
1.9415613487092056,121.78734343943654
1.1922287485593728,-178.63786530163895
0.847175773024424,17.83554673611434
1.4201503515068596,203.45587568535308
2.2033560967901575,193.7951782251635
-2.903145214362076,230.55331350374047
-2.146995664274308,-6.296915786426155
-2.7982585657092933,-165.36456916357062
0.3137372824627995,67.71914947421311
-0.725208585512199,124.5792892433767
-0.7129952862562723,-211.67957432550972
1.6040154056623486,-94.67488561929383
2.870653373711434,-127.17593454561138
1.1776179415453223,30.81639144544539
-1.8961254990132705,-36.34688631316169
2.1126521406600958,-237.5707147214403
1.3619490380937016,-11.44052238442012
-2.3541653548812653,-219.48303148607516
-0.7553814959559393,-119.11767409928814
1.808925811079929,5.4650042456580366
-1.063831441671986,24.164553714775707
-0.5636541360425733,87.11826596855775
2.2970537351186877,-80.3381328021575
-2.9553553932806533,128.87864833421628
1.2445393288746933,-220.31627173500678
1.8941916039634874,-210.07727634070838
-1.894767953172243,93.22461071583905
2.2175015979196386,-66.25870957127484
0.3240985465478756,-26.964709484733618
-0.49893781763456957,18.822955778288303
1.6908718761255273,-74.38315057510997
2.0450558162470633,-79.8703377698267
-2.750342288376946,133.92891490580433
-0.08175149810609206,-248.82416416072112
1.5175299620689113,-4.131019597059037
1.2263192801537484,-23.224779658798866
-0.3722169235828474,32.08961960266407
2.6982644349186913,123.76208907239737
-1.2208035713616145,-150.10159438609378
-2.353896847391212,-120.08823681058567
-0.17914748206022457,9.505271402964354
1.4361276829169816,-97.52907164918224
-0.5405975748278813,206.68884091292392
1.850286776694852,-209.49853868280871
-1.2804144206522086,-234.39840504363985
0.24936084752294363,-6.7649562787161415
-1.544464842099371,238.70214781289963
-1.7352078876232506,-198.56029609815357
-0.515644438206571,228.6777475914023
0.7340040424874088,-167.47428244197133
-0.550816894230933,-247.9930056933576
-0.5457753272305146,26.161058731193407
0.9454150411453504,-152.38325362325966
2.1922018048161647,203.97293550446147
0.8968153891423456,-245.22264867831117
-2.5511200083245433,-165.0429874674096
-2.431239307274918,21.245179188232157
2.3586935571653065,36.7960976405634
-1.7964025231929093,-87.47969141453231
2.5004077777066236,-43.78090556928248
1.1282912135290593,-96.36599427808034
-2.4514482088864495,-19.76581809423965
1.0890439574890092,-195.3638802431893
1.8344290056138233,-108.86272090600806
-2.246497549194152,-116.81562867366156
-1.9818218455922207,-24.284550819569972
-1.707084758180428,162.86926576796958
-0.7429149386752112,-160.67242971195455
-0.9921521935912931,11.284127174585535
-2.896184758124562,-142.6749965216021
1.58987896909031,-29.178265170228656
1.8245352068904985,-13.710335038651834
2.300086784861768,-238.0803555435646
-2.3387529767508664,-56.730901607887915
-0.6041225395681229,86.28767126575616
2.874999990211121,104.834564383307
-2.5582299341481587,238.3495072365455
-2.9033782919075932,3.2238088370193907
2.2218482842706937,195.68298928311572
1.4035588609686194,98.59994950275996
-2.803868709817139,188.2433683819704
-2.4553082950711014,223.7112704357665
0.7916710515815009,32.77735257884865
0.9352294421085974,-70.6812434638332
2.0686782280256883,132.38962001182324
-2.8691816252473794,-219.50178431971108
1.567181018732711,-14.80297080879501
-1.466341604671425,243.80842607668262
-0.5625042575220753,146.8003222112569
-1.0403970428925657,191.70034188374927
0.7852261585442482,-195.4513592797161
-0.4445116262333899,-217.17051770597678
2.9812657250786447,49.41489751727937
-0.08115510576983231,-64.83506213461715
-0.9571871627271582,-142.24314689046537
-0.3584355799482166,-164.9970182233372
-2.00153441725136,-148.7162452294702
0.6174078931918165,45.19323269351054
0.1508953341152841,183.53376084848708
2.7735410319263307,-12.494893525769925
2.9966201672526322,72.20579999534061
-1.2387054434651228,-82.55333657010004
-2.845446396703296,242.92009783122455
-0.0787679743348697,84.88941242847011
1.9754340061183786,-180.23653297251184
0.9228756876069641,-28.840807396226296
1.8637830521289889,-44.289633924067374
-1.5333291241916926,86.04859976101005
-0.527700942650768,-216.7593687135762
-1.4064065334680222,74.14937536630907
1.6369276907876955,-84.71040491329362
-1.9158041546628353,-15.741961063184817
0.6640878666505392,-223.5316845100348
-1.7526617389617851,-54.08036840465252
0.17485332220529193,127.37383013054796
0.4352899876955578,-78.12447210035671
0.2536876661521825,-168.81703891801175
0.8092256463413188,-73.53476485599347
-0.6150666024131066,194.6112917560173
1.85865417316157,-146.8829850924217
0.9304288817041115,-33.97353719224577
2.265614456736489,169.55924463269128
-1.1985473583983461,-37.77180699377769
1.390368119541006,-78.19597048719075
-1.290242531934095,-61.04341249879275
-1.2740852764497446,-61.03763245720867
0.23966382881957848,30.654085205187357
1.1785945185513533,90.0768827196153
0.22111329285096737,139.0321386840277
2.0631622280166058,-20.736574520049857
-0.6745816245863203,36.099974431221256
-2.4867172214634277,73.09527108287756
-1.498544895158437,-183.5926419939418
1.9826948388856653,-117.81300462563772
1.8378592886861949,43.560577969942926
0.8790345246989282,-58.39516541171918
1.6423426692821348,-233.0056316750707
-2.3861592655203157,33.72022148104628
-1.2332001489886555,-6.86166180677111
-0.7073821841113235,205.4340410531251
-0.9006811888867094,-213.2014638710764
-1.3920526763491885,-187.37319341300935
-1.5477261014588417,165.98114350036036
-0.0902572813534972,209.52193953630507
-2.0147303779500936,192.18814961869674
-2.5711519243945036,21.174725966370602
-2.6230841496657837,119.74261007029048
0.5061136140602414,-120.37844385207873
0.141793060352974,-178.45920368528618
0.849164667088953,-152.694603683456
-1.428177824022928,189.07250828574627
1.3684973915102798,206.705717950654
-2.2472844125371783,64.53557381740438
2.8738080022007617,166.11119333212707
-2.826871925357445,122.61771533025455
2.225596020100057,-53.084193848194786
1.9275384828064297,177.3620812128151
-0.07005340194148424,176.28390262197604
-2.622336983056963,144.85668069714342
-2.302530912875757,219.40084114438804
2.2243879355404523,-215.4433238707221
-1.159550341512584,-118.77221003309273
-2.671836035489767,70.88791472908935
2.76992426378403,-103.44389080504567
-0.53423421373002,243.41576075147583
-2.781555057013473,164.18532784886173
1.5899199607056804,85.10807688390594
1.3367991526784628,-162.77075553121145
1.2612348444812342,-169.98690315812937
-0.9355446719189429,-176.6221529108673
1.9831175623994683,-120.06998963583575
-1.7133184365190726,26.58569120927524
0.40444567356853733,112.738716456747
-1.0545121736876164,-164.96280328930578
-0.32742061314915993,-143.66625925940684
-1.77880487142162,-211.2870140942305
1.425830589190963,-144.61535865325538
1.3559017407659821,93.68095765693965
2.481274167836826,233.1907178970116
2.62773797795625,-13.870654782126508
-0.24157421876588447,78.53498324206964
-0.7019606740331561,-166.83111526947647
2.694229282152328,-58.406780081352906
1.390526394988374,-190.0388426985999
-1.2093245947960032,-156.6086674579766
-1.8399998196815504,84.50037488616437
2.307400438651042,51.604499583281836
-1.8274642575358735,-115.10805623956816
0.7568260837409917,-185.8160323819159
1.256941964815816,-37.661001310968004
-1.3670914132294074,54.75709971114139
1.2661720652583632,93.33540592776092
-1.2321080634996302,-89.29717669253844
-2.4188477586109878,-77.57157568342498
1.7949402748841692,246.99904212474678
0.8339352634724158,-127.56244398562767
-0.9278277541563318,-99.66858999936028
-2.331076119772812,189.04369841874802
1.446527991638404,4.062657933207191
1.3025804954070974,-249.5681107367621
0.10662177355564273,219.42241517191889
-1.8120452744169604,217.41628085401624
-0.5058024607127933,105.44748585126052
0.6174492588753111,193.5312417832256
2.797970119536563,24.50872491784736
1.2324731352288563,81.59423728227051
-2.404206702169357,-51.55965857884732
-2.519476651373016,-199.5250994824231
-1.9607875029755892,80.29642499722246
2.7822553776326258,203.74317582937408
-2.568830421143524,110.654635841291
-1.2597152903445823,-76.1725804935341
0.663152056876843,127.63651324583356
-2.380868633059407,-128.63050678008426
-2.587244250244939,-129.88030863109452
-0.5586037498641625,12.282970551999142
-2.7156430122684903,43.79913841587262
-0.493949427060997,117.84821870078093
-1.1825151739887059,225.42596800069947
-0.807156164897791,-21.094501882844185
2.040341389398008,141.20367276336498
-0.8740676660224649,-227.80686358266254
1.4634760003912675,-141.2123723688914
2.9711447285240435,-10.74346089762463
1.5379997188930616,29.47265442397287
-0.06553572195765867,240.7637184043527
-0.007404710893064603,234.66478538103837
0.03263179429892915,18.537940518083246
1.9382796488713607,-89.68449500641307
1.5343396447996325,-120.7147600177293
-1.0142005962236167,190.5063355511561
-0.5609898429340352,79.7399562970212
-0.07008540043415401,-41.02758209094725
-1.4546048835302485,-116.23552716014768
1.2516202581567688,-176.8539479825203
1.8011997340913712,226.67743607388223
1.0794457693246642,-73.06373002913324
-1.773189259377793,-242.11388184112326
-1.1782563376930522,-128.06617162441057
-0.08300182191496441,-96.08891647350836
2.4539170716985703,-105.92744991743442
-0.5840520522757329,184.8420304512963
-1.753205319883404,116.68986966217017
-0.9574970786708752,-180.93482299255692
-1.383331049685493,-136.11637632624823
0.8917603920465167,52.54748240287125
2.078744970371381,133.63020860286719
-2.864163462125369,148.60650042707255
2.8790905341823567,-82.67070885641618
-1.2181968639535066,-214.68140559333287
2.6708995073967703,177.36221763991858
2.4573175272037266,-131.382744671164
-0.9933715285641775,-212.7472222903834
-0.5029207785297505,-147.51670054860512
-2.4661034984068277,-123.5211009871725
-0.7940987695676638,-78.42182469796606
2.7813263254551126,189.51640489486465
1.8342909073549807,114.63237213731037
-1.5487078804083598,-77.23306077042463
-1.1540698342042501,-163.46703456938994
2.873693865350858,193.74814159382254
2.8705492923363938,79.83471789285562
-2.4574075402752538,52.21038104210794
-0.6185177961285646,223.83255365115116
-2.2127514226405824,-171.8192199423489
-0.4858790744367716,105.3083825112567
-2.050607264654982,-9.075299376455348
-1.5884261967439564,110.1179907208741
-1.1497083776685455,38.58806318725942
0.22668325177505544,236.21484642776568
-2.595955565165439,-189.91297807488894
1.8517478006787558,-86.16847077762378
0.8395981104702508,-118.38014614412867
2.0710257426034238,-129.0051567638733
-0.5030077307273282,108.6571018115871
1.4557088979486776,226.6696072252929
-2.9313006092259273,120.94363551944451
-0.001178916235947014,146.71104185016696
1.3601427877473569,-63.067419394542014
0.02603760722095938,17.11781889681407
-1.5604995688268994,129.31010962604938
-1.582710314200396,-234.85346183440785
-0.33854439408993375,-145.02501424510177
-1.5214487094197993,5.9700288751757284
0.9604059703188792,-162.27971556811326
-2.5860613694518504,143.67256535363128
-1.9274255282659207,129.97799435034108
-0.3191314762054178,5.067656515412068
1.163516945117924,-20.0332775822215
0.6028726031364968,52.08565573002477
2.9659339599613492,54.26460798166721
1.8266106436146945,218.58013004601975
-2.1061288618489353,20.542290061847723
-2.391196793616471,200.73263107491368
-2.46895296391675,-41.17089734833306
0.08224442670920107,-69.57338206412723
1.298511002688219,-236.75006619576254
2.9542840056607256,-166.79189552414886
-2.8166985976914156,-177.3748767083838
-2.2047606953474013,-129.09735912712483
-1.8646330496796815,184.6269508128849
-0.2720353453711706,4.839345130700451
-1.974497047507771,105.91618888692062
-0.2506381049092461,-213.04008144446857
1.1500864761949652,-88.68353669894242
-2.7724004045153197,-81.15035114777663
-2.6729545522327482,-31.63875327252441
-2.0886724494559723,56.465570443675574
0.20838367103110267,-247.57761903812454
-1.8162779649098253,204.4846644791062
-2.9619157413421817,150.87522465843216
0.706615002566596,-146.42107855244114
-2.9583874156059133,201.0088740396123
1.3642522002449136,-150.48446299546103
-2.8695433094199267,-33.1665682252642
-1.090292471221442,-40.27815689422272
1.1721859921769608,-112.97802754755071
1.2669758592832094,220.92636877552917
-2.1703758611694317,-78.16571547163437
1.4410584174811039,237.3442335086961
1.7272811926260578,-198.95189988642403
-1.3051999773817649,-32.152390907078654
-0.8321139295998057,55.527745714916136
2.2353193916568816,-235.64337821844973
2.9850860727184454,-131.35393387376038
-0.5492987927178432,125.99480989457157
2.879256083094223,169.85537955453862
-0.27864150916167585,78.6057734124542
0.5427606695827318,248.07282896031887
1.349403442632572,127.57879571872672
0.33396628938160866,-7.799146609818109
2.9379109828775807,71.47526797938633
-0.22472375009989998,164.0683227711515
-1.9811798032558912,158.1460405332449
1.9567310451069755,119.2827193452685
0.7029701555095103,31.404266359127348
2.561993915469351,-136.85763293516695
-2.582611170213112,9.533316343779461
2.3077762428131674,-180.64901584180558
-0.8630893157875281,-47.44879848948037
1.3822054044604313,171.60592245479023
-1.3552648026286684,146.3491147885327
0.6123938318104813,106.38466346185044
2.7817947360085222,-195.01674134908808
2.1406513732231556,46.77975434944466
-0.9423697249909737,95.89266417986846
-1.8343490132450577,223.0250893553537
-0.18494775739704306,85.28804454472964
0.7126309970558031,140.30988466252956
-2.6383871981886386,-239.6145516993178
-0.38373687907941934,-140.11490816905166
-1.821389498245763,-161.30363293086197
-0.5748704217432676,96.10572888088348
0.898541798013103,-168.5874814759497
-0.7286252393396762,115.79432716518289
1.2470143311637294,-42.89785319833172
-0.7433328776446975,-35.94416958015617
2.2280956605356845,121.82378893086985
-1.6590360890650542,-66.29807431660885
-1.5406829883348443,-152.87288255497072
1.9622898140542633,-145.40366099956884
2.00965403716736,-73.41718135126717
2.6843301035360945,-161.00895137229867
0.5324817891863836,20.990588706138738
-1.3348710459020903,129.42402536362727
-2.534551273686346,134.293861916989
2.2357774144427953,-191.6030094531323
-0.841098417240747,-180.65974394410875
1.5443203554733884,168.12476299697136
-0.27969426117928586,-193.27361584865156
2.8262731464714648,190.99693875633113
1.2238008945415597,-16.080511465933313
-2.9763157705820573,223.3268638067713
1.9434967174359281,-123.15924029707193
-2.601920553625293,5.4828574524470355
2.1065023418819564,-194.31275880625154
2.736600936796684,-169.76438064718292
0.5911182000741144,241.2044277888944
-1.983222972936861,92.16552218486697
-1.631697663638789,169.34634233109648
1.7978702550562513,145.24197857686613
-0.3648749225487107,-188.7722743445031
-1.3279489932862576,71.04163404434888
-0.5950499222762504,231.05703337317925
0.32268358224219185,117.50729122854983
-2.635989529022683,-18.979353961190668
1.7641677617000484,140.56012988294287
-2.3787467429973344,-33.89503408096789
0.2732899667730262,-105.23519796880325
-2.8638274918130007,-123.94123247750532
0.6290071543891798,-3.6037900107768337
0.6476480992747016,8.52322742592088
-1.5398970450160308,7.974029794761805
-0.7892476775221153,-134.77157424712777
-1.9790459139249825,246.65587099041585
0.7952780952174505,-43.23434027600649
-2.8058002707364333,-240.12716501247584
-1.8360073792247782,132.33252255039127
2.070045953652542,-198.10146113391474
-2.7726674775355122,180.85348958685609
-0.9577310946844944,171.23044549008608
-1.5797718933402656,-101.51355089974811
2.127634469527429,-87.97543787828198
1.0907524767157355,-92.73846807346726
1.0706826993356815,-60.04370489874262
1.791213809086928,226.37464675571778
0.4959382506793357,-37.3061153987465
2.4474410508363365,17.60017488161492
0.8033311921854125,-164.1120876905261
-0.7305906329856438,130.48267390365135
-1.2436158098611858,113.22343144951378
1.1541508631207877,217.69549680164482
-1.8294021389601334,-46.16948904972901
2.418814596153375,-164.70397624772767
-2.2514308158498957,80.89787145237551
-0.8713302464968464,-136.22917219716453
2.9462088825855055,-47.2024256688905
1.2684382049006873,239.52376250228832
1.818816273502609,225.28794771963265
-0.7951975341758244,-18.886685143383772
0.9504631723589898,65.94719895460315
-2.731054280034974,115.81151997227153
-0.8521554384189609,-174.16269294124837
2.0202766913003334,18.8878861774063
-2.1443588701294987,16.594511760501746
-2.084414559154566,-45.44671904498699
-0.15579863685495132,-7.848400961268055
0.06331551277912872,-115.56190588642517
0.8305260170816817,15.45390019246696
1.3255833888393633,181.4232977726473
2.7035987650259,150.8183231723059
-1.0683928534049618,19.33476109814825
-0.9506906247183782,-28.18328855696089
1.0962443667064043,151.4964340781102
-0.02746809769466907,-113.52469311198337
-2.991527501840833,-208.7055740827588
1.2544556828583566,69.38233700446614
-0.4750003004938117,167.26108686617783
-1.370474406045875,103.39965694024596
2.702755623024675,-25.271795398217733
-1.4796632303154584,-186.88583630114368
1.3006697111762193,9.676613885542622
-1.7824273027328355,235.5946919402084
-0.6147923080978082,-245.73866491609675
-0.46038732395045745,-183.09032585977408
1.743345349385569,-189.54472175612904
0.362979722510425,221.32137179518185
1.7069378520057708,-188.22500480797015
1.2843782568604798,82.75332995393745
2.220874738458754,-198.71905578539028
-0.87637403135626,-4.781048981920009
-2.331366874691695,94.66757498478603
1.2692966544208693,2.8853056885026547
-2.725856670415019,84.00094543083804
-2.224702863466715,211.18819311462482
2.5415749873393727,145.20699173702207
1.140132013067265,-44.42792595808103
2.0112671746115955,-237.50864313069832
-0.6200347211744566,-147.84166894012503
-1.1170761888395455,-175.3848551491094
-0.926138468917606,-220.39294400420107
1.039538050319555,-218.3555191108415
-1.7401162409172632,-147.13904072247308
-1.1813773578120685,-51.182658091739455
1.292752513187244,61.10211228672529
1.8609494930035684,179.75698181830887
-2.5446129127895754,158.3738861627341
2.9997362539506494,-217.42002364218777
-0.7700236656228396,-166.11513333730187
-2.438487435974793,-48.97431746790909
-1.3702375499639812,14.037410809503513
-1.52902221504957,-61.191581344464566
-1.1385824522374408,221.42755016813373
-2.570642795957209,-248.87758018036226
-2.084428252254628,-238.23509367266092
-1.2440768084803462,231.11257904206303
-2.2786697731320613,-179.04858529769808
0.8322872119592581,72.60397341722052
-0.8426347384025519,-206.78380727864288
-1.2733077032367435,7.12152849521766
0.3185649399210986,-195.13925429320173
-0.01754264319640786,-145.40014350135394
-2.4039000166774676,-108.76205481107982
2.0062599709616364,-177.6906233176292
2.614172993183958,236.16308266863712
2.322581256075348,238.08471753899187
-1.2661019229018382,-211.76739698239135
-0.9757872111568853,-147.18908239776235
-2.4531601761061204,-168.27830672606615
2.6662088078270205,-70.50632448776446
-1.11923030292313,96.62434437990225
0.941119283779634,-87.80541432394224
-1.5964244073232965,-113.2490822316854
-1.080813176515766,-224.54489518884603
-2.5116233646141826,73.40226900179533
0.038087053755535116,-88.95344932471312
-1.1788478555443174,129.73482289385225
0.22325050720304773,-222.7604926967577
1.20918350718153,87.34225458861471
-0.5284457027452483,145.93887668368376
-0.29443831310034607,98.68855802643355
-2.094435892757403,-176.04244662392256
0.4631339492679225,-138.1188604173425
-2.5608039354493783,169.01909535634906
-2.926982150591339,249.06853733145573
-2.0445640955831323,-226.25720565086465
-1.2231017613849318,-137.1844793486582
-1.7169846039574705,47.155866869450506
-1.2187023859432506,42.065330923063186
-0.27306194704201303,-115.47221138220803
0.8769156283584545,212.201353391907
2.689540219819892,-151.60395506896822
-2.979863767990012,-212.4964416835765
-1.297351154954486,-101.95077768366045
0.4892186038760018,-150.38764413225775
0.9353159331496186,-104.04743181503702
2.632668516368369,180.84603167126733
-0.22920461112621204,10.735372700791856
2.8305248538929275,-209.07001057271495
0.19215723481689873,112.37153638748833
-2.305745460500164,213.603938731727
0.34241998956707675,19.670001815673288
-0.4948904221752599,153.66233214233608
1.6060904306757715,231.07574657381076
-1.376640837773288,-148.22441750114484
-0.8018485740658683,96.18164537232411
-2.9397388842536776,-11.032758933947719
-0.49380698645157883,64.03385857283416
2.065596998820178,-167.70245437398395
2.9642450637924247,-242.59840077705002
0.1349874651092966,-233.39462450157401
-2.5710555302081906,222.28376641263918
-1.1883872836332394,134.36947903735563
-2.8447862573425873,-246.80361541578065
2.4413482836212204,-46.79769301098767
0.9347111937307986,-210.5431558210404
-1.3665404702311617,38.609138157626205
-1.8753136175593115,123.30641426245023
2.9917362299618713,238.79139784394306
-1.7693849325923947,125.98603707580816
-2.4573272028548514,-207.05496729587585
-0.595831438071238,-81.29534238198622
0.9762503454575544,-230.54285756149505
-2.5306746182845123,-206.9686027616271
1.8233250049807106,204.33448616691896
2.96191912803853,-127.40714293882277
-1.4382723451049875,170.0459463368923
1.6947540346418402,-15.285900346425137
1.2048004026026602,76.97091872766401
-0.3307367943922652,-248.96255434875968
-0.6655259573239203,85.71692375608973
1.1346321568789275,-129.853280807992
-0.8198531195515848,199.05601594730672
2.6965079466864132,-205.53803398845943
-0.7707293533315838,-157.65319397669126
-1.9517410388771335,-142.10404449236208
-1.6574912052364126,137.66846912956981
2.027468110425014,-87.28314468049732
-0.22808437823825312,38.55015897994002
-0.45127169924624067,-156.41959630100484
1.1175408359664614,173.55816877787015
2.1430482769673205,104.872458073117
-2.574140319086537,67.93651089204866
-0.7468484545126519,122.99506937702245
-0.7933331878535599,-223.40474009560364
0.033134276420155206,105.06760874406609
1.4892904170769734,208.20642610220733
2.339533901743615,-184.22404793746028
0.7503962927664256,114.63219443823692
1.598676940589339,82.84119199223767
0.3258934951543715,-227.26006309698798
-2.936733398574812,115.97933246178087
2.133574693077122,-41.13499664401505
1.6560104450153812,-32.97509805203407
-1.2499979132207588,50.848198582989085
-0.9428658782793398,39.03649149915253
2.298367468573235,70.9896014050633
-2.1710522175544202,192.0580860065822
2.4543758978329038,225.8327154663083
-2.480485828446416,49.74925735124884
2.343074006480683,-6.436947422872976
-2.2606425326068162,-180.95743281112104
-0.015837761821527963,138.80615767332415
-2.498114104774447,210.00512923701422
2.707238299641646,54.06167574114852
-1.1388358308435214,-120.77706767972785
-2.763595600801467,-86.3577077066
-0.3962754294498052,242.2696901540885
2.6923805275621655,-95.32653171210791
-2.3992341762286054,90.9496516119093
-2.980590371566136,-61.51268119688751
1.5704252794543336,182.36404783520982
-0.2916104372841155,-76.17404223808299
-1.8218731411312608,-154.8353487464822
2.7123751193352303,216.24311101055952
0.09720734334089176,95.4985598964384
2.112542290708724,-72.66933095754575
1.2750129402294705,-157.0621114840161
2.0329580253755353,12.03788090774924
-0.8432675838208921,96.1748102722072
1.4023872456604236,-85.30670070397372
